

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   822  002C                     ___flsub@b:	
   823                           ; 1 bytes @ 0xC
   824                           
   825                           
   826                           ; 4 bytes @ 0xC
   827  002C                     	ds	4
   828  0030                     ?___flmul:	
   829  0030                     ___flmul@b:	
   830                           ; 4 bytes @ 0x10
   831                           
   832                           
   833                           ; 4 bytes @ 0x10
   834  0030                     	ds	4
   835  0034                     ___flmul@a:	
   836                           
   837                           ; 4 bytes @ 0x14
   838  0034                     	ds	4
   839  0038                     ??___flmul:	
   840                           
   841                           ; 1 bytes @ 0x18
   842  0038                     	ds	5
   843  003D                     ___flmul@sign:	
   844                           
   845                           ; 1 bytes @ 0x1D
   846  003D                     	ds	1
   847  003E                     ___flmul@grs:	
   848                           
   849                           ; 4 bytes @ 0x1E
   850  003E                     	ds	4
   851  0042                     ___flmul@aexp:	
   852                           
   853                           ; 1 bytes @ 0x22
   854  0042                     	ds	1
   855  0043                     ___flmul@bexp:	
   856                           
   857                           ; 1 bytes @ 0x23
   858  0043                     	ds	1
   859  0044                     ___flmul@prod:	
   860                           
   861                           ; 4 bytes @ 0x24
   862  0044                     	ds	4
   863  0048                     ___flmul@temp:	
   864                           
   865                           ; 2 bytes @ 0x28
   866  0048                     	ds	2
   867  004A                     ?___fldiv:	
   868  004A                     ___fldiv@a:	
   869                           ; 4 bytes @ 0x2A
   870                           
   871                           
   872                           ; 4 bytes @ 0x2A
   873  004A                     	ds	4
   874  004E                     ___fldiv@b:	
   875                           
   876                           ; 4 bytes @ 0x2E
   877  004E                     	ds	4
   878  0052                     ??___fldiv:	
   879                           
   880                           ; 1 bytes @ 0x32
   881  0052                     	ds	5
   882  0057                     ___fldiv@rem:	
   883                           
   884                           ; 4 bytes @ 0x37
   885  0057                     	ds	4
   886  005B                     ___fldiv@sign:	
   887                           
   888                           ; 1 bytes @ 0x3B
   889  005B                     	ds	1
   890  005C                     ___fldiv@new_exp:	
   891                           
   892                           ; 2 bytes @ 0x3C
   893  005C                     	ds	2
   894  005E                     ___fldiv@grs:	
   895                           
   896                           ; 4 bytes @ 0x3E
   897  005E                     	ds	4
   898  0062                     ___fldiv@bexp:	
   899                           
   900                           ; 1 bytes @ 0x42
   901  0062                     	ds	1
   902  0063                     ___fldiv@aexp:	
   903                           
   904                           ; 1 bytes @ 0x43
   905  0063                     	ds	1
   906  0064                     ??_main:	
   907                           
   908                           ; 1 bytes @ 0x44
   909  0064                     	ds	4
   910                           
   911                           	psect	maintext
   912  0DC8                     __pmaintext:	
   913 ;;
   914 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   915 ;;
   916 ;; *************** function _main *****************
   917 ;; Defined at:
   918 ;;		line 47 in file "main.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : B00/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       4       0       0       0
   935 ;;      Totals:         0       4       0       0       0
   936 ;;Total ram usage:        4 bytes
   937 ;; Hardware stack levels required when called:    3
   938 ;; This function calls:
   939 ;;		_I2C_Master_Read
   940 ;;		_I2C_Master_Start
   941 ;;		_I2C_Master_Stop
   942 ;;		_I2C_Master_Write
   943 ;;		_LCD8bits_init
   944 ;;		_LCDcursorSet
   945 ;;		_LCDisplay
   946 ;;		___fldiv
   947 ;;		___flmul
   948 ;;		___flsub
   949 ;;		___fltol
   950 ;;		___xxtofl
   951 ;;		_config
   952 ;;		_sprintf
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _main
   960  0DC8                     _main:	
   961  0DC8                     l2507:	
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 48:     config();
   967  0DC8  120A  158A  217D  120A  158A  	fcall	_config
   968                           
   969                           ;main.c: 49:     LCD8bits_init();
   970  0DCD  120A  158A  22F0  120A  158A  	fcall	_LCD8bits_init
   971                           
   972                           ;main.c: 50:     LCDcursorSet(1,1);
   973  0DD2  01F3               	clrf	LCDcursorSet@column
   974  0DD3  0AF3               	incf	LCDcursorSet@column,f
   975  0DD4  3001               	movlw	1
   976  0DD5  120A  158A  2161  120A  158A  	fcall	_LCDcursorSet
   977  0DDA                     l2509:	
   978                           
   979                           ;main.c: 51:     LCDisplay("S1:");
   980  0DDA  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   981  0DDB  00F3               	movwf	LCDisplay@val
   982  0DDC  3080               	movlw	128
   983  0DDD  00F4               	movwf	LCDisplay@val+1
   984  0DDE  120A  158A  21BF  120A  158A  	fcall	_LCDisplay
   985  0DE3                     l2511:	
   986                           
   987                           ;main.c: 52:     LCDcursorSet(1,6);
   988  0DE3  3006               	movlw	6
   989  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
   990  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
   991  0DE6  00E4               	movwf	??_main
   992  0DE7  0864               	movf	??_main,w
   993  0DE8  00F3               	movwf	LCDcursorSet@column
   994  0DE9  3001               	movlw	1
   995  0DEA  120A  158A  2161  120A  158A  	fcall	_LCDcursorSet
   996                           
   997                           ;main.c: 53:     LCDisplay("CONT:");
   998  0DEF  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   999  0DF0  00F3               	movwf	LCDisplay@val
  1000  0DF1  3080               	movlw	128
  1001  0DF2  00F4               	movwf	LCDisplay@val+1
  1002  0DF3  120A  158A  21BF  120A  158A  	fcall	_LCDisplay
  1003  0DF8                     l2513:	
  1004                           
  1005                           ;main.c: 55:         I2C_Master_Start();
  1006  0DF8  120A  158A  211A  120A  158A  	fcall	_I2C_Master_Start
  1007  0DFD                     l2515:	
  1008                           
  1009                           ;main.c: 56:         I2C_Master_Write(0x51);
  1010  0DFD  3051               	movlw	81
  1011  0DFE  00F0               	movwf	I2C_Master_Write@d
  1012  0DFF  3000               	movlw	0
  1013  0E00  00F1               	movwf	I2C_Master_Write@d+1
  1014  0E01  120A  118A  2004  120A  158A  	fcall	_I2C_Master_Write
  1015  0E06                     l2517:	
  1016                           
  1017                           ;main.c: 57:         va1 = I2C_Master_Read(0);
  1018  0E06  3000               	movlw	0
  1019  0E07  00F0               	movwf	I2C_Master_Read@a
  1020  0E08  00F1               	movwf	I2C_Master_Read@a+1
  1021  0E09  120A  158A  220C  120A  158A  	fcall	_I2C_Master_Read
  1022  0E0E  0870               	movf	?_I2C_Master_Read,w
  1023  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0E11  00E4               	movwf	??_main
  1026  0E12  0864               	movf	??_main,w
  1027  0E13  00EC               	movwf	_va1
  1028  0E14                     l2519:	
  1029                           
  1030                           ;main.c: 58:         I2C_Master_Stop();
  1031  0E14  120A  158A  2123  120A  158A  	fcall	_I2C_Master_Stop
  1032  0E19                     l2521:	
  1033                           
  1034                           ;main.c: 59:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1035  0E19  300D               	movlw	13
  1036  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0E1C  00E5               	movwf	??_main+1
  1039  0E1D  30FB               	movlw	251
  1040  0E1E  00E4               	movwf	??_main
  1041  0E1F                     u3517:	
