

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 14:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   821  0029                     	ds	2
   822  002B                     sprintf@sp:	
   823                           
   824                           ; 1 bytes @ 0xB
   825  002B                     	ds	1
   826  002C                     sprintf@c:	
   827  002C                     ___flsub@b:	
   828                           ; 1 bytes @ 0xC
   829                           
   830                           
   831                           ; 4 bytes @ 0xC
   832  002C                     	ds	4
   833  0030                     ?___flmul:	
   834  0030                     ___flmul@b:	
   835                           ; 4 bytes @ 0x10
   836                           
   837                           
   838                           ; 4 bytes @ 0x10
   839  0030                     	ds	4
   840  0034                     ___flmul@a:	
   841                           
   842                           ; 4 bytes @ 0x14
   843  0034                     	ds	4
   844  0038                     ??___flmul:	
   845                           
   846                           ; 1 bytes @ 0x18
   847  0038                     	ds	5
   848  003D                     ___flmul@sign:	
   849                           
   850                           ; 1 bytes @ 0x1D
   851  003D                     	ds	1
   852  003E                     ___flmul@grs:	
   853                           
   854                           ; 4 bytes @ 0x1E
   855  003E                     	ds	4
   856  0042                     ___flmul@aexp:	
   857                           
   858                           ; 1 bytes @ 0x22
   859  0042                     	ds	1
   860  0043                     ___flmul@bexp:	
   861                           
   862                           ; 1 bytes @ 0x23
   863  0043                     	ds	1
   864  0044                     ___flmul@prod:	
   865                           
   866                           ; 4 bytes @ 0x24
   867  0044                     	ds	4
   868  0048                     ___flmul@temp:	
   869                           
   870                           ; 2 bytes @ 0x28
   871  0048                     	ds	2
   872  004A                     ?___fldiv:	
   873  004A                     ___fldiv@a:	
   874                           ; 4 bytes @ 0x2A
   875                           
   876                           
   877                           ; 4 bytes @ 0x2A
   878  004A                     	ds	4
   879  004E                     ___fldiv@b:	
   880                           
   881                           ; 4 bytes @ 0x2E
   882  004E                     	ds	4
   883  0052                     ??___fldiv:	
   884                           
   885                           ; 1 bytes @ 0x32
   886  0052                     	ds	5
   887  0057                     ___fldiv@rem:	
   888                           
   889                           ; 4 bytes @ 0x37
   890  0057                     	ds	4
   891  005B                     ___fldiv@sign:	
   892                           
   893                           ; 1 bytes @ 0x3B
   894  005B                     	ds	1
   895  005C                     ___fldiv@new_exp:	
   896                           
   897                           ; 2 bytes @ 0x3C
   898  005C                     	ds	2
   899  005E                     ___fldiv@grs:	
   900                           
   901                           ; 4 bytes @ 0x3E
   902  005E                     	ds	4
   903  0062                     ___fldiv@bexp:	
   904                           
   905                           ; 1 bytes @ 0x42
   906  0062                     	ds	1
   907  0063                     ___fldiv@aexp:	
   908                           
   909                           ; 1 bytes @ 0x43
   910  0063                     	ds	1
   911  0064                     ??_main:	
   912                           
   913                           ; 1 bytes @ 0x44
   914  0064                     	ds	4
   915                           
   916                           	psect	maintext
   917  0D9F                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 46 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       4       0       0       0
   940 ;;      Totals:         0       4       0       0       0
   941 ;;Total ram usage:        4 bytes
   942 ;; Hardware stack levels required when called:    3
   943 ;; This function calls:
   944 ;;		_I2C_Master_Read
   945 ;;		_I2C_Master_Start
   946 ;;		_I2C_Master_Stop
   947 ;;		_I2C_Master_Write
   948 ;;		_LCD8bits_init
   949 ;;		_LCDcursorSet
   950 ;;		_LCDisplay
   951 ;;		___fldiv
   952 ;;		___flmul
   953 ;;		___flsub
   954 ;;		___fltol
   955 ;;		___xxtofl
   956 ;;		_config
   957 ;;		_sprintf
   958 ;; This function is called by:
   959 ;;		Startup code after reset
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _main
   965  0D9F                     _main:	
   966  0D9F                     l2515:	
   967                           ;incstack = 0
   968                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   969                           
   970                           
   971                           ;main.c: 47:     config();
   972  0D9F  120A  158A  2156  120A  158A  	fcall	_config
   973                           
   974                           ;main.c: 48:     LCD8bits_init();
   975  0DA4  120A  158A  22C9  120A  158A  	fcall	_LCD8bits_init
   976                           
   977                           ;main.c: 49:     LCDcursorSet(1,1);
   978  0DA9  01F3               	clrf	LCDcursorSet@column
   979  0DAA  0AF3               	incf	LCDcursorSet@column,f
   980  0DAB  3001               	movlw	1
   981  0DAC  120A  158A  213A  120A  158A  	fcall	_LCDcursorSet
   982  0DB1                     l2517:	
   983                           
   984                           ;main.c: 50:     _delay((unsigned long)((2)*(4000000/4000.0)));
   985  0DB1  3003               	movlw	3
   986  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
   987  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
   988  0DB4  00E5               	movwf	??_main+1
   989  0DB5  3097               	movlw	151
   990  0DB6  00E4               	movwf	??_main
   991  0DB7                     u3517:	
   992  0DB7  0BE4               	decfsz	??_main,f
   993  0DB8  2DB7               	goto	u3517
   994  0DB9  0BE5               	decfsz	??_main+1,f
   995  0DBA  2DB7               	goto	u3517
   996  0DBB                     l2519:	
   997                           
   998                           ;main.c: 51:     LCDisplay("S1:");
   999  0DBB  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1000  0DBC  00F3               	movwf	LCDisplay@val
  1001  0DBD  3080               	movlw	128
  1002  0DBE  00F4               	movwf	LCDisplay@val+1
  1003  0DBF  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1004  0DC4                     l2521:	
  1005                           
  1006                           ;main.c: 52:     LCDcursorSet(1,6);
  1007  0DC4  3006               	movlw	6
  1008  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0DC7  00E4               	movwf	??_main
  1011  0DC8  0864               	movf	??_main,w
  1012  0DC9  00F3               	movwf	LCDcursorSet@column
  1013  0DCA  3001               	movlw	1
  1014  0DCB  120A  158A  213A  120A  158A  	fcall	_LCDcursorSet
  1015  0DD0                     l2523:	
  1016                           
  1017                           ;main.c: 53:     LCDisplay("CONT:");
  1018  0DD0  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1019  0DD1  00F3               	movwf	LCDisplay@val
  1020  0DD2  3080               	movlw	128
  1021  0DD3  00F4               	movwf	LCDisplay@val+1
  1022  0DD4  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1023  0DD9                     l2525:	
  1024                           
  1025                           ;main.c: 54:     LCDcursorSet(1,13);
  1026  0DD9  300D               	movlw	13
  1027  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0DDC  00E4               	movwf	??_main
  1030  0DDD  0864               	movf	??_main,w
  1031  0DDE  00F3               	movwf	LCDcursorSet@column
  1032  0DDF  3001               	movlw	1
  1033  0DE0  120A  158A  213A  120A  158A  	fcall	_LCDcursorSet
  1034  0DE5                     l2527:	
  1035                           
  1036                           ;main.c: 55:     LCDisplay("S2:");
  1037  0DE5  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1038  0DE6  00F3               	movwf	LCDisplay@val
  1039  0DE7  3080               	movlw	128
  1040  0DE8  00F4               	movwf	LCDisplay@val+1
  1041  0DE9  120A  158A  2198  120A  158A  	fcall	_LCDisplay
  1042  0DEE                     l2529:	
  1043                           
  1044                           ;main.c: 60:         I2C_Master_Start();
