

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   818  0020                     ??___fladd:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ?_sprintf:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     sprintf@f:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     I2C_Master_Init@c:	
   828                           ; 1 bytes @ 0x0
   829                           
   830                           
   831                           ; 4 bytes @ 0x0
   832  0020                     	ds	3
   833  0023                     ??_sprintf:	
   834                           
   835                           ; 1 bytes @ 0x3
   836  0023                     	ds	1
   837  0024                     ??_I2C_Master_Init:	
   838                           
   839                           ; 1 bytes @ 0x4
   840  0024                     	ds	2
   841  0026                     sprintf@ap:	
   842                           
   843                           ; 1 bytes @ 0x6
   844  0026                     	ds	1
   845  0027                     sprintf@flag:	
   846                           
   847                           ; 1 bytes @ 0x7
   848  0027                     	ds	1
   849  0028                     ?___flsub:	
   850  0028                     sprintf@prec:	
   851                           ; 4 bytes @ 0x8
   852                           
   853  0028                     ___flsub@a:	
   854                           ; 1 bytes @ 0x8
   855                           
   856                           
   857                           ; 4 bytes @ 0x8
   858  0028                     	ds	1
   859  0029                     sprintf@val:	
   860                           
   861                           ; 2 bytes @ 0x9
   862  0029                     	ds	2
   863  002B                     sprintf@sp:	
   864                           
   865                           ; 1 bytes @ 0xB
   866  002B                     	ds	1
   867  002C                     sprintf@c:	
   868  002C                     ___flsub@b:	
   869                           ; 1 bytes @ 0xC
   870                           
   871                           
   872                           ; 4 bytes @ 0xC
   873  002C                     	ds	4
   874  0030                     ?___flmul:	
   875  0030                     ___flmul@b:	
   876                           ; 4 bytes @ 0x10
   877                           
   878                           
   879                           ; 4 bytes @ 0x10
   880  0030                     	ds	4
   881  0034                     ___flmul@a:	
   882                           
   883                           ; 4 bytes @ 0x14
   884  0034                     	ds	4
   885  0038                     ??___flmul:	
   886                           
   887                           ; 1 bytes @ 0x18
   888  0038                     	ds	5
   889  003D                     ___flmul@sign:	
   890                           
   891                           ; 1 bytes @ 0x1D
   892  003D                     	ds	1
   893  003E                     ___flmul@grs:	
   894                           
   895                           ; 4 bytes @ 0x1E
   896  003E                     	ds	4
   897  0042                     ___flmul@aexp:	
   898                           
   899                           ; 1 bytes @ 0x22
   900  0042                     	ds	1
   901  0043                     ___flmul@bexp:	
   902                           
   903                           ; 1 bytes @ 0x23
   904  0043                     	ds	1
   905  0044                     ___flmul@prod:	
   906                           
   907                           ; 4 bytes @ 0x24
   908  0044                     	ds	4
   909  0048                     ___flmul@temp:	
   910                           
   911                           ; 2 bytes @ 0x28
   912  0048                     	ds	2
   913  004A                     ?___fldiv:	
   914  004A                     ___fldiv@a:	
   915                           ; 4 bytes @ 0x2A
   916                           
   917                           
   918                           ; 4 bytes @ 0x2A
   919  004A                     	ds	4
   920  004E                     ___fldiv@b:	
   921                           
   922                           ; 4 bytes @ 0x2E
   923  004E                     	ds	4
   924  0052                     ??___fldiv:	
   925                           
   926                           ; 1 bytes @ 0x32
   927  0052                     	ds	5
   928  0057                     ___fldiv@rem:	
   929                           
   930                           ; 4 bytes @ 0x37
   931  0057                     	ds	4
   932  005B                     ___fldiv@sign:	
   933                           
   934                           ; 1 bytes @ 0x3B
   935  005B                     	ds	1
   936  005C                     ___fldiv@new_exp:	
   937                           
   938                           ; 2 bytes @ 0x3C
   939  005C                     	ds	2
   940  005E                     ___fldiv@grs:	
   941                           
   942                           ; 4 bytes @ 0x3E
   943  005E                     	ds	4
   944  0062                     ___fldiv@bexp:	
   945                           
   946                           ; 1 bytes @ 0x42
   947  0062                     	ds	1
   948  0063                     ___fldiv@aexp:	
   949                           
   950                           ; 1 bytes @ 0x43
   951  0063                     	ds	1
   952  0064                     ??_main:	
   953                           
   954                           ; 1 bytes @ 0x44
   955  0064                     	ds	4
   956                           
   957                           	psect	maintext
   958  0466                     __pmaintext:	
   959 ;;
   960 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   961 ;;
   962 ;; *************** function _main *****************
   963 ;; Defined at:
   964 ;;		line 60 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : B00/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       4       0       0       0
   981 ;;      Totals:         0       4       0       0       0
   982 ;;Total ram usage:        4 bytes
   983 ;; Hardware stack levels required when called:    3
   984 ;; This function calls:
   985 ;;		_BCD_2_DEC
   986 ;;		_I2C_Master_Read
   987 ;;		_I2C_Master_Start
   988 ;;		_I2C_Master_Stop
   989 ;;		_I2C_Master_Write
   990 ;;		_LCD8bits_init
   991 ;;		_LCDcursorSet
   992 ;;		_LCDisplay
   993 ;;		___fldiv
   994 ;;		___flmul
   995 ;;		___flsub
   996 ;;		___fltol
   997 ;;		___xxtofl
   998 ;;		_config
   999 ;;		_sprintf
  1000 ;; This function is called by:
  1001 ;;		Startup code after reset
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _main
  1007  0466                     _main:	
  1008  0466                     l2615:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1011                           
  1012                           
  1013                           ;main.c: 61:     config();
  1014  0466  160A  118A  279B  120A  118A  	fcall	_config
  1015                           
  1016                           ;main.c: 62:     LCD8bits_init();
  1017  046B  120A  158A  219D  120A  118A  	fcall	_LCD8bits_init
  1018                           
  1019                           ;main.c: 63:     LCDcursorSet(1,1);
  1020  0470  01F3               	clrf	LCDcursorSet@column
  1021  0471  0AF3               	incf	LCDcursorSet@column,f
  1022  0472  3001               	movlw	1
  1023  0473  160A  118A  277F  120A  118A  	fcall	_LCDcursorSet
  1024  0478                     l2617:	
  1025                           
  1026                           ;main.c: 64:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1027  0478  3003               	movlw	3
  1028  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1029  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1030  047B  00E5               	movwf	??_main+1
  1031  047C  3097               	movlw	151
  1032  047D  00E4               	movwf	??_main
  1033  047E                     u3637:	
  1034  047E  0BE4               	decfsz	??_main,f
  1035  047F  2C7E               	goto	u3637
  1036  0480  0BE5               	decfsz	??_main+1,f
  1037  0481  2C7E               	goto	u3637
  1038  0482                     l2619:	
  1039                           
  1040                           ;main.c: 65:     LCDisplay("S1:");
  1041  0482  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1042  0483  00F3               	movwf	LCDisplay@val
  1043  0484  3080               	movlw	128
  1044  0485  00F4               	movwf	LCDisplay@val+1
  1045  0486  120A  158A  206C  120A  118A  	fcall	_LCDisplay
  1046  048B                     l2621:	
  1047                           
  1048                           ;main.c: 66:     LCDcursorSet(1,5);
  1049  048B  3005               	movlw	5
  1050  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1051  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1052  048E  00E4               	movwf	??_main
  1053  048F  0864               	movf	??_main,w
  1054  0490  00F3               	movwf	LCDcursorSet@column
